file,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.angrydoughnuts.android.alarmclock_15.apk_config_DroidSafe_43.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.angrydoughnuts.android.alarmclock_15.apk_config_DroidSafe_44.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.angrydoughnuts.android.alarmclock_15.apk_config_DroidSafe_45.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.angrydoughnuts.android.alarmclock_15.apk_config_DroidSafe_46.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.angrydoughnuts.android.alarmclock_15.apk_config_DroidSafe_47.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.angrydoughnuts.android.alarmclock_15.apk_config_DroidSafe_48.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.angrydoughnuts.android.alarmclock_15.apk_config_DroidSafe_49.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.angrydoughnuts.android.alarmclock_15.apk_config_DroidSafe_4.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.angrydoughnuts.android.alarmclock_15.apk_config_DroidSafe_50.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.angrydoughnuts.android.alarmclock_15.apk_config_DroidSafe_51.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.angrydoughnuts.android.alarmclock_15.apk_config_DroidSafe_52.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.angrydoughnuts.android.alarmclock_15.apk_config_DroidSafe_53.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.angrydoughnuts.android.alarmclock_15.apk_config_DroidSafe_54.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.angrydoughnuts.android.alarmclock_15.apk_config_DroidSafe_55.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.angrydoughnuts.android.alarmclock_15.apk_config_DroidSafe_56.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.angrydoughnuts.android.alarmclock_15.apk_config_DroidSafe_57.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.angrydoughnuts.android.alarmclock_15.apk_config_DroidSafe_58.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.angrydoughnuts.android.alarmclock_15.apk_config_DroidSafe_59.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.angrydoughnuts.android.alarmclock_15.apk_config_DroidSafe_5.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.angrydoughnuts.android.alarmclock_15.apk_config_DroidSafe_60.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.angrydoughnuts.android.alarmclock_15.apk_config_DroidSafe_61.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.angrydoughnuts.android.alarmclock_15.apk_config_DroidSafe_62.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.angrydoughnuts.android.alarmclock_15.apk_config_DroidSafe_63.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.angrydoughnuts.android.alarmclock_15.apk_config_DroidSafe_64.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.angrydoughnuts.android.alarmclock_15.apk_config_DroidSafe_65.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.angrydoughnuts.android.alarmclock_15.apk_config_DroidSafe_66.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.angrydoughnuts.android.alarmclock_15.apk_config_DroidSafe_67.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.angrydoughnuts.android.alarmclock_15.apk_config_DroidSafe_68.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.angrydoughnuts.android.alarmclock_15.apk_config_DroidSafe_69.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.angrydoughnuts.android.alarmclock_15.apk_config_DroidSafe_6.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.angrydoughnuts.android.alarmclock_15.apk_config_DroidSafe_70.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.angrydoughnuts.android.alarmclock_15.apk_config_DroidSafe_71.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.angrydoughnuts.android.alarmclock_15.apk_config_DroidSafe_72.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.angrydoughnuts.android.alarmclock_15.apk_config_DroidSafe_73.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.angrydoughnuts.android.alarmclock_15.apk_config_DroidSafe_74.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.angrydoughnuts.android.alarmclock_15.apk_config_DroidSafe_75.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.angrydoughnuts.android.alarmclock_15.apk_config_DroidSafe_76.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.angrydoughnuts.android.alarmclock_15.apk_config_DroidSafe_7.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.angrydoughnuts.android.alarmclock_15.apk_config_DroidSafe_8.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.angrydoughnuts.android.alarmclock_15.apk_config_DroidSafe_9.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.github.yeriomin.workoutlog_2.apk_config_DroidSafe_0.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.github.yeriomin.workoutlog_2.apk_config_DroidSafe_10.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.github.yeriomin.workoutlog_2.apk_config_DroidSafe_11.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.github.yeriomin.workoutlog_2.apk_config_DroidSafe_12.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.github.yeriomin.workoutlog_2.apk_config_DroidSafe_13.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.github.yeriomin.workoutlog_2.apk_config_DroidSafe_14.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.github.yeriomin.workoutlog_2.apk_config_DroidSafe_15.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.github.yeriomin.workoutlog_2.apk_config_DroidSafe_16.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.github.yeriomin.workoutlog_2.apk_config_DroidSafe_17.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.github.yeriomin.workoutlog_2.apk_config_DroidSafe_18.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.github.yeriomin.workoutlog_2.apk_config_DroidSafe_19.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.github.yeriomin.workoutlog_2.apk_config_DroidSafe_1.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.github.yeriomin.workoutlog_2.apk_config_DroidSafe_20.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/eu.polarclock_10.apk_config_DroidSafe_0.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.github.yeriomin.workoutlog_2.apk_config_DroidSafe_21.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.github.yeriomin.workoutlog_2.apk_config_DroidSafe_22.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.github.yeriomin.workoutlog_2.apk_config_DroidSafe_23.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.github.yeriomin.workoutlog_2.apk_config_DroidSafe_24.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.github.yeriomin.workoutlog_2.apk_config_DroidSafe_25.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.github.yeriomin.workoutlog_2.apk_config_DroidSafe_26.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.github.yeriomin.workoutlog_2.apk_config_DroidSafe_27.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.github.yeriomin.workoutlog_2.apk_config_DroidSafe_28.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.github.yeriomin.workoutlog_2.apk_config_DroidSafe_29.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.github.yeriomin.workoutlog_2.apk_config_DroidSafe_2.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.github.yeriomin.workoutlog_2.apk_config_DroidSafe_30.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.github.yeriomin.workoutlog_2.apk_config_DroidSafe_31.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.github.yeriomin.workoutlog_2.apk_config_DroidSafe_32.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.github.yeriomin.workoutlog_2.apk_config_DroidSafe_33.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.github.yeriomin.workoutlog_2.apk_config_DroidSafe_34.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.github.yeriomin.workoutlog_2.apk_config_DroidSafe_35.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.github.yeriomin.workoutlog_2.apk_config_DroidSafe_36.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.github.yeriomin.workoutlog_2.apk_config_DroidSafe_37.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.github.yeriomin.workoutlog_2.apk_config_DroidSafe_38.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.github.yeriomin.workoutlog_2.apk_config_DroidSafe_39.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.github.yeriomin.workoutlog_2.apk_config_DroidSafe_3.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.github.yeriomin.workoutlog_2.apk_config_DroidSafe_40.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.github.yeriomin.workoutlog_2.apk_config_DroidSafe_41.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.github.yeriomin.workoutlog_2.apk_config_DroidSafe_42.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.github.yeriomin.workoutlog_2.apk_config_DroidSafe_43.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.github.yeriomin.workoutlog_2.apk_config_DroidSafe_44.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.github.yeriomin.workoutlog_2.apk_config_DroidSafe_45.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.github.yeriomin.workoutlog_2.apk_config_DroidSafe_46.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.github.yeriomin.workoutlog_2.apk_config_DroidSafe_47.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.github.yeriomin.workoutlog_2.apk_config_DroidSafe_48.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.github.yeriomin.workoutlog_2.apk_config_DroidSafe_49.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.github.yeriomin.workoutlog_2.apk_config_DroidSafe_4.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.github.yeriomin.workoutlog_2.apk_config_DroidSafe_50.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.github.yeriomin.workoutlog_2.apk_config_DroidSafe_51.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.github.yeriomin.workoutlog_2.apk_config_DroidSafe_52.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.github.yeriomin.workoutlog_2.apk_config_DroidSafe_53.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.github.yeriomin.workoutlog_2.apk_config_DroidSafe_54.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.github.yeriomin.workoutlog_2.apk_config_DroidSafe_55.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.github.yeriomin.workoutlog_2.apk_config_DroidSafe_56.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.github.yeriomin.workoutlog_2.apk_config_DroidSafe_57.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.github.yeriomin.workoutlog_2.apk_config_DroidSafe_58.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.github.yeriomin.workoutlog_2.apk_config_DroidSafe_59.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.github.yeriomin.workoutlog_2.apk_config_DroidSafe_5.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.github.yeriomin.workoutlog_2.apk_config_DroidSafe_60.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.github.yeriomin.workoutlog_2.apk_config_DroidSafe_61.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.github.yeriomin.workoutlog_2.apk_config_DroidSafe_62.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.github.yeriomin.workoutlog_2.apk_config_DroidSafe_63.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.github.yeriomin.workoutlog_2.apk_config_DroidSafe_64.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.github.yeriomin.workoutlog_2.apk_config_DroidSafe_65.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.github.yeriomin.workoutlog_2.apk_config_DroidSafe_66.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.github.yeriomin.workoutlog_2.apk_config_DroidSafe_67.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.github.yeriomin.workoutlog_2.apk_config_DroidSafe_68.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.github.yeriomin.workoutlog_2.apk_config_DroidSafe_69.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.github.yeriomin.workoutlog_2.apk_config_DroidSafe_6.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.github.yeriomin.workoutlog_2.apk_config_DroidSafe_70.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.github.yeriomin.workoutlog_2.apk_config_DroidSafe_71.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.github.yeriomin.workoutlog_2.apk_config_DroidSafe_72.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_1/2-way/com.github.yeriomin.workoutlog_2.apk_config_DroidSafe_73.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
